,0
101931,""""
101932,c
101933,o
101934,l
101935,u
101936,m
101937,n
101938,1
101939,8
101940,""""
101941,:
101942,""""
101943,3
101944,""""
101945,","
101946,""""
101947,c
101948,o
101949,l
101950,u
101951,m
101952,n
101953,1
101954,9
101955,""""
101956,:
101957,0
101958,","
101959,""""
101960,c
101961,o
101962,l
101963,u
101964,m
101965,n
101966,2
101967,0
101968,""""
101969,:
101970,0
101971,}
101972,","
101973,{
101974,""""
101975,D
101976,a
101977,t
101978,e
101979, 
101980,a
101981,n
101982,d
101983, 
101984,T
101985,i
101986,m
101987,e
101988,""""
101989,:
101990,""""
101991,F
101992,e
101993,b
101994, 
101995,1
101996,2
101997, 
101998,0
101999,9
102000,:
102001,0
102002,0
102003,:
102004,1
102005,8
102006,""""
102007,","
102008,""""
102009,D
102010,e
102011,s
102012,c
102013,r
102014,i
102015,p
102016,t
102017,i
102018,o
102019,n
102020,""""
102021,:
102022,""""
102023,R
102024,e
102025,c
102026,e
102027,i
102028,v
102029,e
102030,d
102031,:
102032, 
102033,$
102034,G
102035,P
102036,Z
102037,D
102038,A
102039,","
102040,1
102041,7
102042,0
102043,0
102044,1
102045,8
102046,.
102047,0
102048,0
102049,0
102050,","
102051,1
102052,2
102053,","
102054,0
102055,2
102056,","
102057,2
102058,0
102059,2
102060,3
102061,","
102062,+
102063,0
102064,0
102065,","
102066,0
102067,0
102068,*
102069,7
102070,0
102071,""""
102072,","
102073,""""
102074,d
102075,a
102076,t
102077,a
102078,""""
102079,:
102080,""""
102081,G
102082,P
102083,Z
102084,D
102085,A
102086,","
102087,1
102088,7
102089,0
102090,0
102091,1
102092,8
102093,.
102094,0
102095,0
102096,0
102097,","
102098,1
102099,2
102100,","
102101,0
102102,2
102103,","
102104,2
102105,0
102106,2
102107,3
102108,","
102109,+
102110,0
102111,0
102112,","
102113,0
102114,0
102115,""""
102116,","
102117,""""
102118,c
102119,o
102120,l
102121,u
102122,m
102123,n
102124,0
102125,""""
102126,:
102127,""""
102128,G
102129,P
102130,Z
102131,D
102132,A
102133,""""
102134,","
102135,""""
102136,c
102137,o
102138,l
102139,u
102140,m
102141,n
102142,1
102143,""""
102144,:
102145,""""
102146,1
102147,7
102148,0
102149,0
102150,1
102151,8
102152,.
102153,0
102154,0
102155,0
102156,""""
102157,","
102158,""""
102159,c
102160,o
102161,l
102162,u
102163,m
102164,n
102165,2
102166,""""
102167,:
102168,""""
102169,1
102170,2
102171,""""
102172,","
102173,""""
102174,c
102175,o
102176,l
102177,u
102178,m
102179,n
102180,3
102181,""""
102182,:
102183,""""
102184,0
102185,2
102186,""""
102187,","
102188,""""
102189,c
102190,o
102191,l
102192,u
102193,m
102194,n
102195,4
102196,""""
102197,:
102198,""""
102199,2
102200,0
102201,2
102202,3
102203,""""
102204,","
102205,""""
102206,c
102207,o
102208,l
102209,u
102210,m
102211,n
102212,5
102213,""""
102214,:
102215,""""
102216,+
102217,0
102218,0
102219,""""
102220,","
102221,""""
102222,c
102223,o
102224,l
102225,u
102226,m
102227,n
102228,6
102229,""""
102230,:
102231,""""
102232,0
102233,0
102234,""""
102235,","
102236,""""
102237,c
102238,o
102239,l
102240,u
102241,m
102242,n
102243,7
102244,""""
102245,:
102246,0
102247,","
102248,""""
102249,c
102250,o
102251,l
102252,u
102253,m
102254,n
102255,8
102256,""""
102257,:
102258,0
102259,","
102260,""""
102261,c
102262,o
102263,l
102264,u
102265,m
102266,n
102267,9
102268,""""
102269,:
102270,0
102271,","
102272,""""
102273,c
102274,o
102275,l
102276,u
102277,m
102278,n
102279,1
102280,0
102281,""""
102282,:
102283,0
102284,","
102285,""""
102286,c
102287,o
102288,l
102289,u
102290,m
102291,n
102292,1
102293,1
102294,""""
102295,:
102296,0
102297,","
102298,""""
102299,c
102300,o
102301,l
102302,u
102303,m
102304,n
102305,1
102306,2
102307,""""
102308,:
102309,0
102310,","
102311,""""
102312,c
102313,o
102314,l
102315,u
102316,m
102317,n
102318,1
102319,3
102320,""""
102321,:
102322,0
102323,","
102324,""""
102325,c
102326,o
102327,l
102328,u
102329,m
102330,n
102331,1
102332,4
102333,""""
102334,:
102335,0
102336,","
102337,""""
102338,c
102339,o
102340,l
102341,u
102342,m
102343,n
102344,1
102345,5
102346,""""
102347,:
102348,0
102349,","
102350,""""
102351,c
102352,o
102353,l
102354,u
102355,m
102356,n
102357,1
102358,6
102359,""""
102360,:
102361,0
102362,","
102363,""""
102364,c
102365,o
102366,l
102367,u
102368,m
102369,n
102370,1
102371,7
102372,""""
102373,:
102374,0
102375,","
102376,""""
102377,c
102378,o
102379,l
102380,u
102381,m
102382,n
102383,1
102384,8
102385,""""
102386,:
102387,0
102388,","
102389,""""
102390,c
102391,o
102392,l
102393,u
102394,m
102395,n
102396,1
102397,9
102398,""""
102399,:
102400,0
102401,","
102402,""""
102403,c
102404,o
102405,l
102406,u
102407,m
102408,n
102409,2
102410,0
102411,""""
102412,:
102413,0
102414,}
102415,","
102416,{
102417,""""
102418,D
102419,a
102420,t
102421,e
102422, 
102423,a
102424,n
102425,d
102426, 
102427,T
102428,i
102429,m
102430,e
102431,""""
102432,:
102433,""""
102434,F
102435,e
102436,b
102437, 
102438,1
102439,2
102440, 
102441,0
102442,9
102443,:
102444,0
102445,0
102446,:
102447,1
102448,8
102449,""""
102450,","
102451,""""
102452,D
102453,e
102454,s
102455,c
102456,r
102457,i
102458,p
102459,t
102460,i
102461,o
102462,n
102463,""""
102464,:
102465,""""
102466,R
102467,e
102468,c
102469,e
102470,i
102471,v
102472,e
102473,d
102474,:
102475, 
102476,$
102477,G
102478,P
102479,G
102480,S
102481,V
102482,","
102483,1
102484,","
102485,1
102486,","
102487,0
102488,3
102489,","
102490,9
102491,9
102492,","
102493,3
102494,2
102495,","
102496,1
102497,0
102498,0
102499,","
102500,","
102501,9
102502,6
102503,","
102504,3
102505,0
102506,","
102507,0
102508,5
102509,7
102510,","
102511,3
102512,9
102513,","
102514,9
102515,5
102516,","
102517,2
102518,8
102519,","
102520,0
102521,9
102522,0
102523,","
102524,3
102525,8
102526,","
102527,","
102528,","
102529,","
102530,","
102531,1
102532,*
102533,5
102534,7
102535,""""
102536,","
102537,""""
102538,d
102539,a
102540,t
102541,a
102542,""""
102543,:
102544,""""
102545,G
102546,P
102547,G
102548,S
102549,V
102550,","
102551,1
102552,","
102553,1
102554,","
102555,0
102556,3
102557,","
102558,9
102559,9
102560,","
102561,3
102562,2
102563,","
102564,1
102565,0
102566,0
102567,","
102568,","
102569,9
102570,6
102571,","
102572,3
102573,0
102574,","
102575,0
102576,5
102577,7
102578,","
102579,3
102580,9
102581,","
102582,9
102583,5
102584,","
102585,2
102586,8
102587,","
102588,0
102589,9
102590,0
102591,","
102592,3
102593,8
102594,","
102595,","
102596,","
102597,","
102598,","
102599,1
102600,""""
102601,","
102602,""""
102603,c
102604,o
102605,l
102606,u
102607,m
102608,n
102609,0
102610,""""
102611,:
102612,""""
102613,G
102614,P
102615,G
102616,S
102617,V
102618,""""
102619,","
102620,""""
102621,c
102622,o
102623,l
102624,u
102625,m
102626,n
102627,1
102628,""""
102629,:
102630,""""
102631,1
102632,""""
102633,","
102634,""""
102635,c
102636,o
102637,l
102638,u
102639,m
102640,n
102641,2
102642,""""
102643,:
102644,""""
102645,1
102646,""""
102647,","
102648,""""
102649,c
102650,o
102651,l
102652,u
102653,m
102654,n
102655,3
102656,""""
102657,:
102658,""""
102659,0
102660,3
102661,""""
102662,","
102663,""""
102664,c
102665,o
102666,l
102667,u
102668,m
102669,n
102670,4
102671,""""
102672,:
102673,""""
102674,9
102675,9
102676,""""
102677,","
102678,""""
102679,c
102680,o
102681,l
102682,u
102683,m
102684,n
102685,5
102686,""""
102687,:
102688,""""
102689,3
102690,2
102691,""""
102692,","
102693,""""
102694,c
102695,o
102696,l
102697,u
102698,m
102699,n
102700,6
102701,""""
102702,:
102703,""""
102704,1
102705,0
102706,0
102707,""""
102708,","
102709,""""
102710,c
102711,o
102712,l
102713,u
102714,m
102715,n
102716,7
102717,""""
102718,:
102719,0
102720,","
102721,""""
102722,c
102723,o
102724,l
102725,u
102726,m
102727,n
102728,8
102729,""""
102730,:
102731,""""
102732,9
102733,6
102734,""""
102735,","
102736,""""
102737,c
102738,o
102739,l
102740,u
102741,m
102742,n
102743,9
102744,""""
102745,:
102746,""""
102747,3
102748,0
102749,""""
102750,","
102751,""""
102752,c
102753,o
102754,l
102755,u
102756,m
102757,n
102758,1
102759,0
102760,""""
102761,:
102762,""""
102763,0
102764,5
102765,7
102766,""""
102767,","
102768,""""
102769,c
102770,o
102771,l
102772,u
102773,m
102774,n
102775,1
102776,1
102777,""""
102778,:
102779,""""
102780,3
102781,9
102782,""""
102783,","
102784,""""
102785,c
102786,o
102787,l
102788,u
102789,m
102790,n
102791,1
102792,2
102793,""""
102794,:
102795,""""
102796,9
102797,5
102798,""""
102799,","
102800,""""
102801,c
102802,o
102803,l
102804,u
102805,m
102806,n
102807,1
102808,3
102809,""""
102810,:
102811,""""
102812,2
102813,8
102814,""""
102815,","
102816,""""
102817,c
102818,o
102819,l
102820,u
102821,m
102822,n
102823,1
102824,4
102825,""""
102826,:
102827,""""
102828,0
102829,9
102830,0
102831,""""
102832,","
102833,""""
102834,c
102835,o
102836,l
102837,u
102838,m
102839,n
102840,1
102841,5
102842,""""
102843,:
102844,""""
102845,3
102846,8
102847,""""
102848,","
102849,""""
102850,c
102851,o
102852,l
102853,u
102854,m
102855,n
102856,1
102857,6
102858,""""
102859,:
102860,0
102861,","
102862,""""
102863,c
102864,o
102865,l
102866,u
102867,m
102868,n
102869,1
102870,7
102871,""""
102872,:
102873,0
102874,","
102875,""""
102876,c
102877,o
102878,l
102879,u
102880,m
102881,n
102882,1
102883,8
102884,""""
102885,:
102886,0
102887,","
102888,""""
102889,c
102890,o
102891,l
102892,u
102893,m
102894,n
102895,1
102896,9
102897,""""
102898,:
102899,0
102900,","
102901,""""
102902,c
102903,o
102904,l
102905,u
102906,m
102907,n
102908,2
102909,0
102910,""""
102911,:
102912,""""
102913,1
102914,""""
102915,}
102916,","
102917,{
102918,""""
102919,D
102920,a
102921,t
102922,e
102923, 
102924,a
102925,n
102926,d
102927, 
102928,T
102929,i
102930,m
102931,e
102932,""""
102933,:
102934,""""
102935,F
102936,e
102937,b
102938, 
102939,1
102940,2
102941, 
102942,0
102943,9
102944,:
102945,0
102946,0
102947,:
102948,1
102949,8
102950,""""
102951,","
102952,""""
102953,D
102954,e
102955,s
102956,c
102957,r
102958,i
102959,p
102960,t
102961,i
102962,o
102963,n
102964,""""
102965,:
102966,""""
102967,R
102968,e
102969,c
102970,e
102971,i
102972,v
102973,e
102974,d
102975,:
102976, 
102977,$
102978,G
102979,L
102980,G
102981,S
102982,V
102983,","
102984,1
102985,","
102986,1
102987,","
102988,0
102989,0
102990,","
102991,","
102992,","
102993,","
102994,","
102995,","
102996,","
102997,","
102998,","
102999,","
103000,","
103001,","
103002,","
103003,","
103004,","
103005,","
103006,","
103007,1
103008,*
103009,7
103010,8
103011,""""
103012,","
103013,""""
103014,d
103015,a
103016,t
103017,a
103018,""""
103019,:
103020,""""
103021,G
103022,L
103023,G
103024,S
103025,V
103026,","
103027,1
103028,","
103029,1
103030,","
103031,0
103032,0
103033,","
103034,","
103035,","
103036,","
103037,","
103038,","
103039,","
103040,","
103041,","
103042,","
103043,","
103044,","
103045,","
103046,","
103047,","
103048,","
103049,","
103050,1
103051,""""
103052,","
103053,""""
103054,c
103055,o
103056,l
103057,u
103058,m
103059,n
103060,0
103061,""""
103062,:
103063,""""
103064,G
103065,L
103066,G
103067,S
103068,V
103069,""""
103070,","
103071,""""
103072,c
103073,o
103074,l
103075,u
103076,m
103077,n
103078,1
103079,""""
103080,:
103081,""""
103082,1
103083,""""
103084,","
103085,""""
103086,c
103087,o
103088,l
103089,u
103090,m
103091,n
103092,2
103093,""""
103094,:
103095,""""
103096,1
103097,""""
103098,","
103099,""""
103100,c
103101,o
103102,l
103103,u
103104,m
103105,n
103106,3
103107,""""
103108,:
103109,""""
103110,0
103111,0
103112,""""
103113,","
103114,""""
103115,c
103116,o
103117,l
103118,u
103119,m
103120,n
103121,4
103122,""""
103123,:
103124,0
103125,","
103126,""""
103127,c
103128,o
103129,l
103130,u
103131,m
103132,n
103133,5
103134,""""
103135,:
103136,0
103137,","
103138,""""
103139,c
103140,o
103141,l
103142,u
103143,m
103144,n
103145,6
103146,""""
103147,:
103148,0
103149,","
103150,""""
103151,c
103152,o
103153,l
103154,u
103155,m
103156,n
103157,7
103158,""""
103159,:
103160,0
103161,","
103162,""""
103163,c
103164,o
103165,l
103166,u
103167,m
103168,n
103169,8
103170,""""
103171,:
103172,0
103173,","
103174,""""
103175,c
103176,o
103177,l
103178,u
103179,m
103180,n
103181,9
103182,""""
103183,:
103184,0
103185,","
103186,""""
103187,c
103188,o
103189,l
103190,u
103191,m
103192,n
103193,1
103194,0
103195,""""
103196,:
103197,0
103198,","
103199,""""
103200,c
103201,o
103202,l
103203,u
103204,m
103205,n
103206,1
103207,1
103208,""""
103209,:
103210,0
103211,","
103212,""""
103213,c
103214,o
103215,l
103216,u
103217,m
103218,n
103219,1
103220,2
103221,""""
103222,:
103223,0
103224,","
103225,""""
103226,c
103227,o
103228,l
103229,u
103230,m
103231,n
103232,1
103233,3
103234,""""
103235,:
103236,0
103237,","
103238,""""
103239,c
103240,o
103241,l
103242,u
103243,m
103244,n
103245,1
103246,4
103247,""""
103248,:
103249,0
103250,","
103251,""""
103252,c
103253,o
103254,l
103255,u
103256,m
103257,n
103258,1
103259,5
103260,""""
103261,:
103262,0
103263,","
103264,""""
103265,c
103266,o
103267,l
103268,u
103269,m
103270,n
103271,1
103272,6
103273,""""
103274,:
103275,0
103276,","
103277,""""
103278,c
103279,o
103280,l
103281,u
103282,m
103283,n
103284,1
103285,7
103286,""""
103287,:
103288,0
103289,","
103290,""""
103291,c
103292,o
103293,l
103294,u
103295,m
103296,n
103297,1
103298,8
103299,""""
103300,:
103301,0
103302,","
103303,""""
103304,c
103305,o
103306,l
103307,u
103308,m
103309,n
103310,1
103311,9
103312,""""
103313,:
103314,0
103315,","
103316,""""
103317,c
103318,o
103319,l
103320,u
103321,m
103322,n
103323,2
103324,0
103325,""""
103326,:
103327,""""
103328,1
103329,""""
103330,}
103331,","
103332,{
103333,""""
103334,D
103335,a
103336,t
103337,e
103338, 
103339,a
103340,n
103341,d
103342, 
103343,T
103344,i
103345,m
103346,e
103347,""""
103348,:
103349,""""
103350,F
103351,e
103352,b
103353, 
103354,1
103355,2
103356, 
103357,0
103358,9
103359,:
103360,0
103361,0
103362,:
103363,1
103364,8
103365,""""
103366,","
103367,""""
103368,D
103369,e
103370,s
103371,c
103372,r
103373,i
103374,p
103375,t
103376,i
103377,o
103378,n
103379,""""
103380,:
103381,""""
103382,R
103383,e
103384,c
103385,e
103386,i
103387,v
103388,e
103389,d
103390,:
103391, 
103392,$
103393,G
103394,A
103395,G
103396,S
103397,V
103398,","
103399,2
103400,","
103401,1
103402,","
103403,0
103404,8
103405,","
103406,0
103407,1
103408,","
103409,4
103410,0
103411,","
103412,2
103413,4
103414,5
103415,","
103416,4
103417,5
103418,","
103419,0
103420,7
103421,","
103422,3
103423,9
103424,","
103425,0
103426,6
103427,3
103428,","
103429,4
103430,3
103431,","
103432,2
103433,6
103434,","
103435,3
103436,7
103437,","
103438,0
103439,1
103440,8
103441,","
103442,4
103443,5
103444,","
103445,2
103446,1
103447,","
103448,2
103449,7
103450,","
103451,1
103452,8
103453,8
103454,","
103455,4
103456,2
103457,","
103458,7
103459,*
103460,7
103461,9
103462,""""
103463,","
103464,""""
103465,d
103466,a
103467,t
103468,a
103469,""""
103470,:
103471,""""
103472,G
103473,A
103474,G
103475,S
103476,V
103477,","
103478,2
103479,","
103480,1
103481,","
103482,0
103483,8
103484,","
103485,0
103486,1
103487,","
103488,4
103489,0
103490,","
103491,2
103492,4
103493,5
103494,","
103495,4
103496,5
103497,","
103498,0
103499,7
103500,","
103501,3
103502,9
103503,","
103504,0
103505,6
103506,3
103507,","
103508,4
103509,3
103510,","
103511,2
103512,6
103513,","
103514,3
103515,7
103516,","
103517,0
103518,1
103519,8
103520,","
103521,4
103522,5
103523,","
103524,2
103525,1
103526,","
103527,2
103528,7
103529,","
103530,1
103531,8
103532,8
103533,","
103534,4
103535,2
103536,","
103537,7
103538,""""
103539,","
103540,""""
103541,c
103542,o
103543,l
103544,u
103545,m
103546,n
103547,0
103548,""""
103549,:
103550,""""
103551,G
103552,A
103553,G
103554,S
103555,V
103556,""""
103557,","
103558,""""
103559,c
103560,o
103561,l
103562,u
103563,m
103564,n
103565,1
103566,""""
103567,:
103568,""""
103569,2
103570,""""
103571,","
103572,""""
103573,c
103574,o
103575,l
103576,u
103577,m
103578,n
103579,2
103580,""""
103581,:
103582,""""
103583,1
103584,""""
103585,","
103586,""""
103587,c
103588,o
103589,l
103590,u
103591,m
103592,n
103593,3
103594,""""
103595,:
103596,""""
103597,0
103598,8
103599,""""
103600,","
103601,""""
103602,c
103603,o
103604,l
103605,u
103606,m
103607,n
103608,4
103609,""""
103610,:
103611,""""
103612,0
103613,1
103614,""""
103615,","
103616,""""
103617,c
103618,o
103619,l
103620,u
103621,m
103622,n
103623,5
103624,""""
103625,:
103626,""""
103627,4
103628,0
103629,""""
103630,","
103631,""""
103632,c
103633,o
103634,l
103635,u
103636,m
103637,n
103638,6
103639,""""
103640,:
103641,""""
103642,2
103643,4
103644,5
103645,""""
103646,","
103647,""""
103648,c
103649,o
103650,l
103651,u
103652,m
103653,n
103654,7
103655,""""
103656,:
103657,""""
103658,4
103659,5
103660,""""
103661,","
103662,""""
103663,c
103664,o
103665,l
103666,u
103667,m
103668,n
103669,8
103670,""""
103671,:
103672,""""
103673,0
103674,7
103675,""""
103676,","
103677,""""
103678,c
103679,o
103680,l
103681,u
103682,m
103683,n
103684,9
103685,""""
103686,:
103687,""""
103688,3
103689,9
103690,""""
103691,","
103692,""""
103693,c
103694,o
103695,l
103696,u
103697,m
103698,n
103699,1
103700,0
103701,""""
103702,:
103703,""""
103704,0
103705,6
103706,3
103707,""""
103708,","
103709,""""
103710,c
103711,o
103712,l
103713,u
103714,m
103715,n
103716,1
103717,1
103718,""""
103719,:
103720,""""
103721,4
103722,3
103723,""""
103724,","
103725,""""
103726,c
103727,o
103728,l
103729,u
103730,m
103731,n
103732,1
103733,2
103734,""""
103735,:
103736,""""
103737,2
103738,6
103739,""""
103740,","
103741,""""
103742,c
103743,o
103744,l
103745,u
103746,m
103747,n
103748,1
103749,3
103750,""""
103751,:
103752,""""
103753,3
103754,7
103755,""""
103756,","
103757,""""
103758,c
103759,o
103760,l
103761,u
103762,m
103763,n
103764,1
103765,4
103766,""""
103767,:
103768,""""
103769,0
103770,1
103771,8
103772,""""
103773,","
103774,""""
103775,c
103776,o
103777,l
103778,u
103779,m
103780,n
103781,1
103782,5
103783,""""
103784,:
103785,""""
103786,4
103787,5
103788,""""
103789,","
103790,""""
103791,c
103792,o
103793,l
103794,u
103795,m
103796,n
103797,1
103798,6
103799,""""
103800,:
103801,""""
103802,2
103803,1
103804,""""
103805,","
103806,""""
103807,c
103808,o
103809,l
103810,u
103811,m
103812,n
103813,1
103814,7
103815,""""
103816,:
103817,""""
103818,2
103819,7
103820,""""
103821,","
103822,""""
103823,c
103824,o
103825,l
103826,u
103827,m
103828,n
103829,1
103830,8
103831,""""
103832,:
103833,""""
103834,1
103835,8
103836,8
103837,""""
103838,","
103839,""""
103840,c
103841,o
103842,l
103843,u
103844,m
103845,n
103846,1
103847,9
103848,""""
103849,:
103850,""""
103851,4
103852,2
103853,""""
103854,","
103855,""""
103856,c
103857,o
103858,l
103859,u
103860,m
103861,n
103862,2
103863,0
103864,""""
103865,:
103866,""""
103867,7
103868,""""
103869,}
103870,","
103871,{
103872,""""
103873,D
103874,a
103875,t
103876,e
103877, 
103878,a
103879,n
103880,d
103881, 
103882,T
103883,i
103884,m
103885,e
103886,""""
103887,:
103888,""""
103889,F
103890,e
103891,b
103892, 
103893,1
103894,2
103895, 
103896,0
103897,9
103898,:
103899,0
103900,0
103901,:
103902,1
103903,8
103904,""""
103905,","
103906,""""
103907,D
103908,e
103909,s
103910,c
103911,r
103912,i
103913,p
103914,t
103915,i
103916,o
103917,n
103918,""""
103919,:
103920,""""
103921,R
103922,e
103923,c
103924,e
103925,i
103926,v
103927,e
103928,d
103929,:
103930, 
103931,$
103932,G
103933,A
103934,G
103935,S
103936,V
103937,","
103938,2
103939,","
103940,2
103941,","
103942,0
103943,8
103944,","
103945,1
103946,9
103947,","
103948,2
103949,4
103950,","
103951,1
103952,9
103953,4
103954,","
103955,4
103956,0
103957,","
103958,3
103959,3
103960,","
103961,2
103962,3
103963,","
103964,3
103965,2
103966,3
103967,","
103968,4
103969,4
103970,","
103971,1
103972,3
103973,","
103974,1
103975,5
103976,","
103977,0
103978,7
103979,3
103980,","
103981,4
103982,1
103983,","
103984,3
103985,1
103986,","
103987,1
103988,4
103989,","
103990,3
103991,0
103992,0
103993,","
103994,3
103995,8
103996,","
103997,7
103998,*
103999,7
104000,6
104001,""""
104002,","
104003,""""
104004,d
104005,a
104006,t
104007,a
104008,""""
104009,:
104010,""""
104011,G
104012,A
104013,G
104014,S
104015,V
104016,","
104017,2
104018,","
104019,2
104020,","
104021,0
104022,8
104023,","
104024,1
104025,9
104026,","
104027,2
104028,4
104029,","
104030,1
104031,9
104032,4
104033,","
104034,4
104035,0
104036,","
104037,3
104038,3
104039,","
104040,2
104041,3
104042,","
104043,3
104044,2
104045,3
104046,","
104047,4
104048,4
104049,","
104050,1
104051,3
104052,","
104053,1
104054,5
104055,","
104056,0
104057,7
104058,3
104059,","
104060,4
104061,1
104062,","
104063,3
104064,1
104065,","
104066,1
104067,4
104068,","
104069,3
104070,0
104071,0
104072,","
104073,3
104074,8
104075,","
104076,7
104077,""""
104078,","
104079,""""
104080,c
104081,o
104082,l
104083,u
104084,m
104085,n
104086,0
104087,""""
104088,:
104089,""""
104090,G
104091,A
104092,G
104093,S
104094,V
104095,""""
104096,","
104097,""""
104098,c
104099,o
104100,l
104101,u
104102,m
104103,n
104104,1
104105,""""
104106,:
104107,""""
104108,2
104109,""""
104110,","
104111,""""
104112,c
104113,o
104114,l
104115,u
104116,m
104117,n
104118,2
104119,""""
104120,:
104121,""""
104122,2
104123,""""
104124,","
104125,""""
104126,c
104127,o
104128,l
104129,u
104130,m
104131,n
104132,3
104133,""""
104134,:
104135,""""
104136,0
104137,8
104138,""""
104139,","
104140,""""
104141,c
104142,o
104143,l
104144,u
104145,m
104146,n
104147,4
104148,""""
104149,:
104150,""""
104151,1
104152,9
104153,""""
104154,","
104155,""""
104156,c
104157,o
104158,l
104159,u
104160,m
104161,n
104162,5
104163,""""
104164,:
104165,""""
104166,2
104167,4
104168,""""
104169,","
104170,""""
104171,c
104172,o
104173,l
104174,u
104175,m
104176,n
104177,6
104178,""""
104179,:
104180,""""
104181,1
104182,9
104183,4
104184,""""
104185,","
104186,""""
104187,c
104188,o
104189,l
104190,u
104191,m
104192,n
104193,7
104194,""""
104195,:
104196,""""
104197,4
104198,0
104199,""""
104200,","
104201,""""
104202,c
104203,o
104204,l
104205,u
104206,m
104207,n
104208,8
104209,""""
104210,:
104211,""""
104212,3
104213,3
104214,""""
104215,","
104216,""""
104217,c
104218,o
104219,l
104220,u
104221,m
104222,n
104223,9
104224,""""
104225,:
104226,""""
104227,2
104228,3
104229,""""
104230,","
104231,""""
104232,c
104233,o
104234,l
104235,u
104236,m
104237,n
104238,1
104239,0
104240,""""
104241,:
104242,""""
104243,3
104244,2
104245,3
104246,""""
104247,","
104248,""""
104249,c
104250,o
104251,l
104252,u
104253,m
104254,n
104255,1
104256,1
104257,""""
104258,:
104259,""""
104260,4
104261,4
104262,""""
104263,","
104264,""""
104265,c
104266,o
104267,l
104268,u
104269,m
104270,n
104271,1
104272,2
104273,""""
104274,:
104275,""""
104276,1
104277,3
104278,""""
104279,","
104280,""""
104281,c
104282,o
104283,l
104284,u
104285,m
104286,n
104287,1
104288,3
104289,""""
104290,:
104291,""""
104292,1
104293,5
104294,""""
104295,","
104296,""""
104297,c
104298,o
104299,l
104300,u
104301,m
104302,n
104303,1
104304,4
104305,""""
104306,:
104307,""""
104308,0
104309,7
104310,3
104311,""""
104312,","
104313,""""
104314,c
104315,o
104316,l
104317,u
104318,m
104319,n
104320,1
104321,5
104322,""""
104323,:
104324,""""
104325,4
104326,1
104327,""""
104328,","
104329,""""
104330,c
104331,o
104332,l
104333,u
104334,m
104335,n
104336,1
104337,6
104338,""""
104339,:
104340,""""
104341,3
104342,1
104343,""""
104344,","
104345,""""
104346,c
104347,o
104348,l
104349,u
104350,m
104351,n
104352,1
104353,7
104354,""""
104355,:
104356,""""
104357,1
104358,4
104359,""""
104360,","
104361,""""
104362,c
104363,o
104364,l
104365,u
104366,m
104367,n
104368,1
104369,8
104370,""""
104371,:
104372,""""
104373,3
104374,0
104375,0
104376,""""
104377,","
104378,""""
104379,c
104380,o
104381,l
104382,u
104383,m
104384,n
104385,1
104386,9
104387,""""
104388,:
104389,""""
104390,3
104391,8
104392,""""
104393,","
104394,""""
104395,c
104396,o
104397,l
104398,u
104399,m
104400,n
104401,2
104402,0
104403,""""
104404,:
104405,""""
104406,7
104407,""""
104408,}
104409,","
104410,{
104411,""""
104412,D
104413,a
104414,t
104415,e
104416, 
104417,a
104418,n
104419,d
104420, 
104421,T
104422,i
104423,m
104424,e
104425,""""
104426,:
104427,""""
104428,F
104429,e
104430,b
104431, 
104432,1
104433,2
104434, 
104435,0
104436,9
104437,:
104438,0
104439,0
104440,:
104441,1
104442,8
104443,""""
104444,","
104445,""""
104446,D
104447,e
104448,s
104449,c
104450,r
104451,i
104452,p
104453,t
104454,i
104455,o
104456,n
104457,""""
104458,:
104459,""""
104460,R
104461,e
104462,c
104463,e
104464,i
104465,v
104466,e
104467,d
104468,:
104469, 
104470,$
104471,P
104472,E
104473,R
104474,D
104475,C
104476,R
104477,B
104478,","
104479,T
104480,B
104481,0
104482,1
104483,","
104484,0
104485,0
104486,8
104487,7
104488,","
104489,1
104490,","
104491,2
104492,","
104493,-
104494,0
104495,0
104496,0
104497,0
104498,0
104499,.
104500,2
104501,5
104502,7
104503,","
104504,+
104505,0
104506,0
104507,0
104508,0
104509,0
104510,.
104511,0
104512,3
104513,1
104514,*
104515,4
104516,F
104517,""""
104518,","
104519,""""
104520,d
104521,a
104522,t
104523,a
104524,""""
104525,:
104526,""""
104527,P
104528,E
104529,R
104530,D
104531,C
104532,R
104533,B
104534,","
104535,T
104536,B
104537,0
104538,1
104539,","
104540,0
104541,0
104542,8
104543,7
104544,","
104545,1
104546,","
104547,2
104548,","
104549,-
104550,0
104551,0
104552,0
104553,0
104554,0
104555,.
104556,2
104557,5
104558,7
104559,","
104560,+
104561,0
104562,0
104563,0
104564,0
104565,0
104566,.
104567,0
104568,3
104569,1
104570,""""
104571,","
104572,""""
104573,c
104574,o
104575,l
104576,u
104577,m
104578,n
104579,0
104580,""""
104581,:
104582,""""
104583,P
104584,E
104585,R
104586,D
104587,C
104588,R
104589,B
104590,""""
104591,","
104592,""""
104593,c
104594,o
104595,l
104596,u
104597,m
104598,n
104599,1
104600,""""
104601,:
104602,""""
104603,T
104604,B
104605,0
104606,1
104607,""""
104608,","
104609,""""
104610,c
104611,o
104612,l
104613,u
104614,m
104615,n
104616,2
104617,""""
104618,:
104619,""""
104620,0
104621,0
104622,8
104623,7
104624,""""
104625,","
104626,""""
104627,c
104628,o
104629,l
104630,u
104631,m
104632,n
104633,3
104634,""""
104635,:
104636,""""
104637,1
104638,""""
104639,","
